제목,작성자유형,평점,리뷰
스머프,실관람객,7.0,리한나가 성우더라고요
스머프,실관람객,4.0,아쉬운스타일과이야기.
스머프,실관람객,10.0,이건 인도에서 만든 영화가 틀림 없다
스머프,실관람객,6.0,
스머프,실관람객,6.0,방치하긴 아까운데.. 아쉬움..
스머프,실관람객,4.0,내 추억을 더럽히지 마라 악마들아
스머프,실관람객,5.0,랄랄랄라라라 평이 안좋네~
스머프,실관람객,5.0,귀엽다고 오래도 해먹는구나.
스머프,실관람객,1.0,왜 해외평가가 안좋은지 알거같네요
스머프,실관람객,7.0,
스머프,실관람객,8.0,스머프 생각없이 봤는데 나쁘지 않음. 박명수가 더빙 참여한거 나중에 알게됬는데 자연스럽네요 ㅋㅋ
스머프,실관람객,6.0,
스머프,실관람객,6.0,스머프스머프스머프스머프
스머프,실관람객,5.0,내 취향은 아닌걸로..
스머프,네티즌,10.0,넘 잼있게 봤어요^^가가멜 박명수 넘 잘했어요!스토리도 좋고 스머프도 귀엽고 잘 보고 왔네요~
스머프,네티즌,4.0,스머프 보러가서 스머프 닮은 다른 영화를 본 듯
스머프,네티즌,4.0,"2D와 3D가 섞인 영상은 독특하고, ‘리한나’의 음악은 예상외로 좋으며, 후반부 매체의 변화는 흥미롭다. 하지만 이야기와 전개와 설정은 모두 그 때마다 지어내는 것처럼 얄팍하고 뜬금없다."
스머프,네티즌,2.0,그냥 스머프가 귀엽다 끝
스머프,네티즌,3.0,쓸데없이 고퀄 재미없음
스머프,네티즌,5.0,스머프가 꼭 안나와도 되는 영화
스머프,네티즌,2.0,쇼츠보면서 뇌가 녹는 느낌이 한시간 지속됨
스머프,네티즌,1.0,오늘 보고왔는데 겁나 재미없어요 ㅋㅋ걍 별 내용도 없구 라랄라랄 이러는데 ;;돈 아까워요 애기들은 좋아하겠지만.. 내용전개도 갑작히 되고 진짜
스머프,네티즌,4.0,너무 기대했나봐요 ㅜㅜ
스머프,네티즌,4.0,졸림 ㅠㅜ 추억가득 기대했는데 졸다나감
스머프,네티즌,2.0,"어지간하면 집중해서 잘 보는데 영화가 개연성이 없고, 너무 산만해서 뭘하는 건지 모르겠다. 너무너무 재미가 없다."
스머프,네티즌,10.0,우리의 추억은 계속된다.심지어 우리 2세대들 까지도..
스머프,네티즌,10.0,그냥 스머프 이야기에 감동먹고 나옴... 노래도 좋고 여름에 보기 딱인듯 그냥 스머프야 화이팅 ㅠㅠ
스머프,네티즌,10.0,스머프 만화 역시 실망시키지 않고 최고 여자친구 조카들도 좋아하고 시간 가는 줄 모르고 봤고 가족들하고 같이 와서 봐도 유익한 애니메이션 입니다.
스머프,네티즌,10.0,조카 방학이라 아침부터 영화 나들이 했는데 후회없는 선택이었어요 조카는 말모 너무 좋아했고 그냥 스머프의 여정은 어른들에게도 전해지는 찡한 감동이 있어요 추천!!
스머프,네티즌,7.0,스머프 옛추억의 애니 잘봤어요
스머프,네티즌,6.0,그런데로 잘봣습니다!!
스머프,네티즌,8.0,스토리와 OST가 풍부하고 재미있는 작품이네요.
스머프,네티즌,8.0,재밌어요 937 425 425
스머프,네티즌,2.0,제작사와 캐릭터위 역사를 너무 믿었다. 6살 딸아이가 자꾸 중간에 나가자고 하는 걸 간신히 끝까지 보긴 했지만…끝까지 뭐.
스머프,네티즌,2.0,유치원생 영화 그 이하 수준
스머프,네티즌,4.0,장난하냐? 장난해? 뭔
스머프,네티즌,2.0,상영관의 절반은 아이들이었는데 영화 보는 내내 이렇게 조용한적은 처음이었음
스머프,네티즌,6.0,굿즈 때문에 보긴 했는데 어른이 되서 보니 애니메이션들이 좀 폭력적인거 같음 과장되게 표현하는게 다소 불편함
스머프,네티즌,2.0,뽀로로의 대탐험 처럼스머프의 구출 대탐험? 대실망
스머프,네티즌,10.0,내가본영화중제일제밌다.
스머프,네티즌,6.0,캐릭은 귀여운데 내용이 별로임
스머프,네티즌,2.0,"왜 케데헌이 대단한 작품인지 알게해준.... 뭐라도 건질게 없네. 노래도 그렇고, 내용도 그렇고, 어떻게하면~ 이렇게 망작이 탄생할 수 있지. 스머펫은 왜 저렇게 목소리가 변한거야? 총체적 난국이네."
스머프,네티즌,2.0,"내용도 재미없고, 처음에 스펀지밥은 왜 나오나요. 중간에 이차원간다면서 이상한 병만 영상들 황당함"
스머프,네티즌,10.0,귀여워요! 스토리 개연성은 부족하지만요
스머프,네티즌,6.0,기대 없이 봤는데 볼만 했다.
스머프,네티즌,10.0,사람마다 재밌고 안 재밌고 다 다르긴 한데 ㅋㅋㅋㅋ일단 저는 재밌어요보고 나서 또 보고 싶어서 나중에 영화 사가지고 계속 보려구요 !
스머프,네티즌,4.0,그림은 예쁜데... 네러티브가. 정말... ㅠㅠ
스머프,네티즌,10.0,잘보았습니다 잘보았습니다
스머프,네티즌,10.0,영화가 퀄리티가 높네요 ^^너무 재미있게 봤어요마지막에 끝날때까지 다 봤네여
스머프,네티즌,3.0,농담만으론 세상을 구할 수 없다
스머프,네티즌,4.0,"42살의 내가, 어릴적 나한테 위로받고있다.""그때의 스머프의 기억은 명랑했고 즐겁기만 했던게 맞아- 심난해 하지마""명랑하고 발랄한 기억을 가지고5살 7살 아이들에게 엄청 재밌는거라고 하며 영화관에 앉혀놨더니 캐릭터에 정들지도 않은채 납치되고 그것을 ..."
스머프,네티즌,10.0,가가멜도 그렇고 스머프들 쫄쫄 걸어다니는거 넘 기여움연출도 재밌고 노래도 좋아영
스머프,네티즌,9.0,여름 방학 극징 데이트나 아이들과 관란 추천합니다~
스머프,네티즌,5.0,음..먼가 예전의 좋아했던 스머프랑은..
스머프,네티즌,6.0,전하는 메세지는 그렇게 와닿지는 않았구요(재능이 없는 '나'를 포용하는 엔딩이 아니라... 천재적인 재능을 가진 '나'를 찾는 내용이라니...)영상미나 노래는 좋아서 뇌 빼고 볼만한 거 같아요. 감동은 없었지만 중간중간 포인트들이 귀여워서? 아동들이 보기 좋은듯싶네요
스머프,네티즌,2.0,어릴적 최애만화영화...그러나 뻔하고 산만한 이도 저도 아닌 돈주고 보기 아까운 영화
스머프,네티즌,4.0,"다채로운 시각적 실험과 글로벌 무대를 배경으로 화려한 외형을 자랑하지만, 이야기 구조는 산만하고 중심이 흐려 인물의 감정선과 극적 긴장을 따라가기 어렵다. 서사의 핵심인 '그냥 스머프'의 정체성 탐색은 반복적으로 언급되지만 감정의 흐름이나 내면적 갈등을 설득력 있게 제시하지 못한 채, 마법이라는 설정에 의존해 인물의 성장을 단순화한다. 수많은 캐릭터들은 개별적 서사나 동기를 갖지 못하고 장면을 채우기 위한 도구로 사용되며, 악역과 조연 모두 극적인 변화를 보여주지 못한 채 평면적인 기능에 머무른다. 유머는 반복적이고 맥락 없이 삽입되어 감정선과의 조화를 이루지 못하고, 대사는 개성이 결여된 채 누구의 입에서도 나올 수 있는 듯한 통일된 말투로 구성되어 극의 몰입을 방해한다. 감정의 고조나 충돌 없이 유쾌한 연출과 소란스러운 장면이 반복되며, 관객은 웃음이나 감동 어느 쪽에서도 충분한 경험을 하지 못한 채 거리감을 느끼게 된다. 실사와 애니메이션의 결합이라는 장르적 실험은 형식적 선언에 그치며, 실사 장면은 전체 중 극히 일부에 불과하고 서사나 감정 전개에 기여하지 못한다. 실사 캐릭터와 애니메이션 캐릭터 간의 유기적인 상호작용은 부재하고, 실사 장면은 그저 배경으로 기능할 뿐이다. 이로 인해 관객은 '세계 간의 충돌'이라는 장르적 기대를 배신당한 채 형식적으로만 실험을 표방한 작품을 보게 된다. 영화는 “자신을 믿어야 해”라는 메시지를 반복하지만, 그것이 인물의 고뇌나 관계를 통해 자연스럽게 도출되지 않아 공허하게 느껴진다. 진정한 성장은 관계와 고통 속에서 이루어져야 하나, <스머프>는 이 단계를 생략하고 마법이라는 만능 해결책으로 갈음하며 메시지를 감정의 밀도 없이 전달한다. 시청각적 실험과 명제만 남고, 그 안을 채워야 할 진정성은 빠진 채 끝나버리는 것이다."
스머프,네티즌,10.0,아이들이랑 보기 좋을 것 같아요^^
스머프,네티즌,8.0,저는 딱히 그냥 소소합니다. 어렸을때는 재밌게 봤는데 너무 늙었나봐요.ㅜㅜ
스머프,네티즌,2.0,리아나는 오타니나소니에게도 눈끝에다가 양쪽 검지손가락을 대고 찢는 희대의 썅X년이 아닌가?빌리 아이리쉬와지지 하디드만큼의 쓰레기인걸로 아는데?비공감을 누르고 있는 넌 인간바퀴벌레다
스머프,네티즌,10.0,스머프가 왜 파란색인가 요즘 대세인 블랙으로 가야지
스머프,네티즌,7.0,스머프가 귀여워서 좋았습니다.
스머프,네티즌,10.0,또보고싶어졌어요너무재밌어요
스머프,네티즌,2.0,온 가족이 다 같이.. 찾은 극장.. 올초 다시상영한 마당을 나온 암탉 이후 두번째 온 가족 영화..누워서 잠만 잤으요.. 큰 딸도 자고 저두 자고 다행히 막둥이만.. 스토리도 별루.. 돈 아깝네요
스머프,네티즌,10.0,이거 평점왜이렀게 낮아 오늘봤는데 재밌더만
스머프,네티즌,10.0,이야기가 아주 재미있었다.
스머프,네티즌,9.0,애니메이션의 정수를 보여준다스머프를 사랑했던 아이가 성장하여 자신과 같은 마음으로 스머프를 아끼는 어른들에게 바치는 헌사와도 같다
스머프,네티즌,10.0,유치원생 초딩은 깔깔거리면서 봤어요
스머프,네티즌,6.0,관객들 중에 그렇게 볼거면 집에서 보세요. 계속 아이 손잡고 같이 춤을 왜 춰요? 그리고 발로 계속 좌석 차면 하지말라고 해야지.. 영화내용도 그저그랬음 아쉬움
스머프,네티즌,4.0,애 델꼬 가서 보다 잤어요
스머프,네티즌,10.0,아이들이 정말 좋아할 거 같습니다 가족영화인 듯해요. 저는 성인이라서 조금 유아틱(?)하긴 했어도 스머프를 너무 좋아서 귀엽게 봤어요 중간에 노래도 부르고 실제 프랑스 파리도 나오고 중간에 차원 변경할 때 진짜 웃긴장면?? 어이없는 장면있음;;;진짜 상상치도 못 한 갑자기 그림체 달라지고 다른 이야기(?).. 영화보고 굿즈 받아가세요~!
스머프,네티즌,10.0,중독성 강한 스머프 노래를 오랜만에 들을 수 있어서 좋았어요^^
스머프,네티즌,10.0,방학이라 아침부터 보고왔는데 아이가 너무 좋아하네요
스머프,네티즌,10.0,아이들과 함께 시간을 보내기에 더할 나위 없이 좋은 영화네요 ^^ 추천합니다~
스머프,네티즌,1.0,"이게 스머프냐? 내 추억의 스머프는 어디가고, 이상한 능력을 집어넣지 않나, 차원이동은 또 뭐냐?"
스머프,네티즌,2.0,지금 보고 있는데 진짜.. 너무 재미없다대화도 쓸데없는 말이 많고 스토리가 번잡함노래부르는 장면은 좋았음
스머프,평론가,2.0,스포티파이 셔플 재생을 누른 듯한 아무 이미지 대잔치
배드 가이즈 2,실관람객,10.0,애니메이션이라고 안보면 후회합니다 ㅋㅋ 드림웍스 일 잘하네
배드 가이즈 2,실관람객,10.0,진짜 최근 개봉작들중에 이게 제일 재밌음
배드 가이즈 2,실관람객,9.0,배드가이즈1보다 스케일도 커진 느낌이고 더 재밌게 잘 봤습니다.
배드 가이즈 2,실관람객,9.0,재미나게 봤습니다 3편도 기대되는군요
배드 가이즈 2,실관람객,10.0,캐릭터들 더 매력 넘치게 돌아와씀ㅋㅋㅋ 여름에 보기 시원하고 가족 다같이 봐도 유머코드 맞아서 좋을듯!
배드 가이즈 2,실관람객,9.0,내용은 조금 유치한데 스피드한 연출이 기가막힘
배드 가이즈 2,실관람객,10.0,조카들 여름 방학이라 같이 봤는데 조카들 여름 방학이라 같이 봤는데 다들 재밌어했어요. 저도 나름 즐겁게 보았답니다. 배드가이즈1보다 더 스펙타클해진 것 같네요
배드 가이즈 2,실관람객,10.0,나도 조카도 둘다 재밌네 ㅋㅋ 다른 포인트에서 빵빵 터지는데 둘다 만족도 갑!
배드 가이즈 2,실관람객,9.0,전편보다 더 재밌었습니다
배드 가이즈 2,실관람객,10.0,초딩 둘과 함께 가족이 다 함께 오랜만에 여름방학 시작하고 영화관을 찾아 대박 재밌게 보았습니다!!!역시 배드 가이즈1에 이어 실망시키지 않는 배드 가이즈네요 ㅎㅎㅎ너무너무 재밌게 봤습니다 ㅎ 현실 불가능한 장면들이 많이 있던데 역시 만화는 만...
배드 가이즈 2,실관람객,10.0,개인적으론 미션임파서블보다 훨 재미있었다ㅎㅎ 물론 미션임파서블도 재미있었고~ 인크레더블 시리즈 생각날정도로 흡족한 애니메이션!!
배드 가이즈 2,실관람객,10.0,캐릭터가 다 너무 매력적이다! 화려한 액션씬까지 완전 강추
배드 가이즈 2,실관람객,10.0,울프 키티 넘 매력적... 드림웍스가 역시 캐릭터도 액션도 잘한다ㅋㅋㅋ 최근에 본 애니중에서 가장 재밌어서 추천
배드 가이즈 2,실관람객,10.0,1편보다 스케일이 커졌고 액션이 너무 좋았다. 3편이 나왔으면 좋겠다.
배드 가이즈 2,실관람객,9.0,입소문 안 난게 너무 아쉬울 따름...이렇게 재밌는 영화를 만들고 홍보를 소극적으로 하나요ㅠㅠ제발 다들 보러 가세요!!
배드 가이즈 2,실관람객,10.0,어른들이봐도 재밌움!추천
배드 가이즈 2,실관람객,10.0,영화 재미있게 잘 봤습니다
배드 가이즈 2,실관람객,9.0,충분히재미있고 잘보았습니다 어른들입장에서도 개인적으로특히나 성우분들 자연스런연기 발성높낮이등 매우좋았습니다더빙영화특성상 성우분들이 반이상 하는걸로 영화몰입도등 개인적인생각으로 하고있고매우 수고많으셨습니다어른들입장현실반영등 자연스런 대사 매끄러운연출 스토리등 아주괜찮고 안지루하게 보았습니다이정도내용이고 총합연출이면 계속시리즈물로 스토리해서 자연스럽게 계속 나오면 매우좋겠습니다
배드 가이즈 2,실관람객,7.0,요즘 디즈니보다 드림웍스가 낫다
배드 가이즈 2,실관람객,10.0,6살 아들이랑 보고왔는데애들이 좋아할만한 모든 요소를 갖췄어요애들이 얼마나 깔깔거리고 웃던지.ㅋㅋㅋ우리아들은 배드가이즈1도 보다가 춤췄는데2보고 내려오면서 춤추더라구요추천합니다.
배드 가이즈 2,실관람객,10.0,영화 잘 봤습니다 재밌네요
배드 가이즈 2,실관람객,9.0,배드가이즈 캐릭터들 너무 매력있고 1편보다 스케일이 더 커지고 재미있었어요 3편도 기대중
배드 가이즈 2,실관람객,10.0,1편보다 더 재미있고 신나게 이야기가 진행되어 좋아요 탁월한 영상미도 너무 좋아요
배드 가이즈 2,실관람객,10.0,인상적인 스타일 볼만합니다!
배드 가이즈 2,실관람객,10.0,정말 재미있게 보고 왔습니다
배드 가이즈 2,실관람객,10.0,"전작을 뛰어넘는 스토리와 박진감이었어요~ 웬만한 배우들보다 매력있는 캐릭터들과 찰떡대사, 유머등이 러닝타임 내내 지루할 틈이 없었어요~ 울프 왜이렇게 섹시하고 잘생겨보이는지~~ 또보고싶어요"
배드 가이즈 2,실관람객,9.0,세상에 우주로까지 확장하다니
배드 가이즈 2,실관람객,10.0,"터미네이터2처럼 전편보다 더 재미있기는 힘든데, 대박 재미있게 봤습니다."
배드 가이즈 2,실관람객,10.0,열라재밌음 키티 넘 매력적이야 ㅎㅎ~~~
배드 가이즈 2,실관람객,6.0,감독의 전작처럼 그냥저냥 볼만하다.
배드 가이즈 2,실관람객,6.0,힙한 BGM과 함께 우주로 뜻밖의 여정을 떠나는 배드 가이즈!
배드 가이즈 2,실관람객,10.0,배드가이즈3 줘라주..세요
배드 가이즈 2,실관람객,10.0,완죤 재밌음 안보면 후회함
배드 가이즈 2,실관람객,10.0,기대 이상이었다. 너무 재밌게 봤음.
배드 가이즈 2,실관람객,10.0,올해 최고의 액션 영화였네요 배드 가이즈 응원한다
배드 가이즈 2,실관람객,10.0,원보다 나은 투도 있다니까
배드 가이즈 2,실관람객,9.0,솔직히 1편보다 더 재미있었어요.
배드 가이즈 2,실관람객,8.0,2편도 정말 재밌네요!! 얼른 3편도 보고싶어요~~
배드 가이즈 2,실관람객,9.0,너무 재밌고ㅋㅋ 캐릭터들 다 정이가요
배드 가이즈 2,실관람객,8.0,1편보다 스케일이커지고 액션도 좋았어요 재밌습니다 강추ㅋㅋ
배드 가이즈 2,실관람객,8.0,전편의 매력을 극대화하여 돌아온 이야기. 어른도 아이도 누구도 즐겁게 감상할 수 있음에 훌륭한 애니메이션.
배드 가이즈 2,실관람객,10.0,연출이 매우 좋아서 아이들도 좋아하고 어른들도 좋아하는 가족 영화입니다. / 여름 피셔를 겸해서 영화관에서 좋은 사운드랑 큰 화면으로 보시는 것을 추천드립니다. / 7월 개봉작들중에서 제일 재밌고 좋았습니다. / 특별관으로 또 보고 싶지만 특별관 종류 1개를 제외하면 상영 예정이 없어서 아쉽습니다. / 1편을 안 보고 2편을 보러가도 초반에 대략적으로 설명을 해줘서 이해는 할 수 있지만 1편을 보고 2편을 보시면 더욱 재미가 있어서 1편은 유튜브에서 대여로 저렴하게 보시고 2편을 보시는 것을 매우 추천드립니다.
배드 가이즈 2,실관람객,10.0,1도 재밌게 봤었는데 2도 재밌어요!! 참치가 최애
배드 가이즈 2,실관람객,9.0,이과 T면 좀 거슬리는게 많겠지만ㅋㅋㅋ그래도 긴장감있게 쭉 흘러갑니다킬링타임용으로 좋아요!
배드 가이즈 2,실관람객,8.0,더빙보다 자막이 개그 만점의 대사가 착착 붙는다. 이제는 굿가이즈의 신나는 활약
배드 가이즈 2,실관람객,7.0,배드 가이즈라 쓰고 분노 임파서블이라 읽는다.
배드 가이즈 2,실관람객,8.0,캐릭터가 매력적이고 전편에 비해 스케일이 커져서 좋았습니다.
배드 가이즈 2,실관람객,10.0,정말 잼게잘봤습니다! 전편보다 훨씬스케일이커지고 스토리도입체적이네요. 추천합니다!
배드 가이즈 2,실관람객,8.0,착하게 살라는 말을 이렇게나 유쾌하게
배드 가이즈 2,실관람객,10.0,캐릭터들이 넘넘 매력적이에요! 지루할 틈이 없음
배드 가이즈 2,실관람객,9.0,연출 구성도 좋았고 사이즈도 커져서 1편보다 훨씬 재밌었다 웃음도 톡톡히 챙겨줌
배드 가이즈 2,실관람객,10.0,1편보다 훨씬 재밌다!!
배드 가이즈 2,실관람객,9.0,아이들은 재밌다고 좋아하네요
배드 가이즈 2,실관람객,8.0,배드가이즈2 배드가이즈2
배드 가이즈 2,실관람객,8.0,액션신 좋고 엄청 재밌었음
배드 가이즈 2,실관람객,10.0,"즐겁게 본 영화. 스케일 큰 카체이싱, 우주, 액션 등 풍부한 볼거리와 끊임없이 던져주는 개그씬, 물 흐르듯 흐르는 스토리까지 한순간도 지루함 없이 봄. 속편이 실망스러울때가 많은데 1편보다도 만족스러움"
배드 가이즈 2,실관람객,9.0,영상미 좋고 스토리도 흥미진진했어요
배드 가이즈 2,실관람객,8.0,귀여운 굿 가이즈들의 다음 활약을 기대해!
배드 가이즈 2,실관람객,10.0,올해 여름 영화 중에서 제일 재밌었어요!!!
배드 가이즈 2,실관람객,10.0,1보다 재미있어요. 아이들이랑 봤는데 시간 가는 줄 몰랐어요.
배드 가이즈 2,실관람객,6.0,오락성 하나만큼은 일품이다.
배드 가이즈 2,실관람객,10.0,"재미, 액션, 스토리 다 잡았네"
배드 가이즈 2,실관람객,10.0,전작만큼 재밌는 후속작이다
배드 가이즈 2,실관람객,10.0,"영상미가 좋고, 에니메이션 효과가 좋았습니다.볼만합니다"
배드 가이즈 2,실관람객,10.0,감사합니다 좋은 영화 잘 봤습니다 ♥
배드 가이즈 2,실관람객,9.0,이 영화 정말 재밌어요! 한 번 봐보세요!
배드 가이즈 2,실관람객,10.0,자신만만하게 컴백!!
배드 가이즈 2,실관람객,9.0,재미있게 잘 봤습니다!
배드 가이즈 2,실관람객,10.0,재미있게 보고 나왔어요
배드 가이즈 2,실관람객,10.0,배드가이즈 1은 안 보고 2부터 봤는데 진짜 재밌고 액션도 대박이에요 그리고 첫 장면에서 울프 너무 멋있고…. 마지막엔 울었어요….. 3 나오면 좋겠네요 진짜 강추!
배드 가이즈 2,네티즌,8.0,미션임파서블...액션이 화려합니다. 화려한 액션이 좀더 많이 나왔으면 더 좋을껄 그랬습니다. 1이 재밌어서 또 봤습니다.
배드 가이즈 2,네티즌,10.0,나이거보고 도둑할려고 복면삼
배드 가이즈 2,네티즌,10.0,기대를 왕창 하고 봤는데 기대를 왕창 뛰어 넘을 수가… 드림웍스 진짜 최고다
배드 가이즈 2,네티즌,10.0,왠만한 영화보다 재밌음~울프멋있어
배드 가이즈 2,네티즌,10.0,"스토리, 영상미, 음악 모두 흥미를 끌고, 뭔가 정신 없게 만드는 유쾌한 분위기도 좋았어요^^"
배드 가이즈 2,네티즌,10.0,1도 정말 명작인데 2는 그 몇배로 더 재밌음 미쳤어요
배드 가이즈 2,네티즌,10.0,ㄹㅇ 3편 나와야함 이거 또 요원으로 써 활동하는 배드 가이즈 하시죠. 제목은 배드 가이즈3: 비밀요원들 어떤가요
배드 가이즈 2,네티즌,10.0,애니메이션이지만 액션은 정말 헐리웃 블랙버스터를 능가하는 ㅎㅎ 박진감 넘치고 유머코드 넘치고~ 스토리도 손에 땀을 쥐는 ㅎ 온가족이 너무너무 재밌게 잘 봤습니다~!! 여름방학 가족영화로 완전 강추요!!
배드 가이즈 2,네티즌,10.0,넘 재미있게 더빙관에서 봤어요성우분들 덕분에 집중할수 있었고특히 뚱땡이 경찰청장 최고
배드 가이즈 2,네티즌,9.0,"역시 기대를 저버리지 않네요!드림웍스 특유의 디즈니 케릭터 같았으면 악당 케릭터들을 주인공으로 내세워서 또 다른 매력의 악당들을 등장시켜서 이걸 풀어내는 역량이 역시나 엄지척을 치켜 세우게 한다.1편이 왜 사랑 받았는지를 잃지 않고, 여전히 쿨하며, 거..."
배드 가이즈 2,네티즌,10.0,우와 1편보다 2편이 더 잼있음
배드 가이즈 2,네티즌,10.0,어른인 제가 봐도 스토리 재미있어요.
배드 가이즈 2,네티즌,10.0,"6,7세 아이들과 너무 재밌게 보고 왔어요!! 강추입니다"
배드 가이즈 2,네티즌,10.0,1편보다 더 재밌고 3편도 기대되요
배드 가이즈 2,네티즌,10.0,어른들이 봐도 재밌어요. 스토리가 휘몰아치는데 말도 안되는 스토리거 말도 안되게 재밌어요
배드 가이즈 2,네티즌,10.0,진짜 재밌아요 중학생인데도 진짜 너무 재밌었어요
배드 가이즈 2,네티즌,10.0,아이들과 보기 너무 좋네요.급하게 1편을 다운받아 보고 오늘 2편 보고 왔어요.최고입니다
배드 가이즈 2,네티즌,10.0,"간만에 진짜 잼있었슈!! 아이, 어른 다 즐길만한 작품!!"
배드 가이즈 2,네티즌,10.0,너무재밌어요. 인생작
배드 가이즈 2,네티즌,10.0,1도 재밌었는데 2는 더 재밌어요. 영화관에서 어른 아이 할것 없이 빵 터지는거 오랜만이예요. 3도 얼른 나왔으면 좋겠어요.
배드 가이즈 2,네티즌,10.0,내 취향은 피라냐 ㅋㅋ 얘가 너무 웃김 ㅋㅋㅋㅋ 1도 재밌게 봤는데 역시 2도 기대이상
배드 가이즈 2,네티즌,10.0,1편도 재밌게 봤고 2편도 실망시키지 않고 재밌습니다.
배드 가이즈 2,네티즌,10.0,울프 정장 입은거 너무 섹시하다..
배드 가이즈 2,네티즌,10.0,3편도 나오겠죠?? 조오온나 힙하고 깔끔함ㅋㅋㅋ
배드 가이즈 2,네티즌,9.0,드림웍스에서 만들었다고해서 1편은 안보고갔는데 몰라도 괜찮았어요영화시작부분에서 요약해줘요 우주선두나오구 자동차 추격씬도그렇구 만화지만 영상미가 엄청나네요 7세 10세 남아둘이랑 같이봤는데 집중해서 잘봤어요~~^^ 저도 재밌었구 가족끼리보기 재밌었어요~
배드 가이즈 2,네티즌,8.0,제작비 1000억원에 맞게 애니 화려합니다. 좀 바쁘게 돌아가는 영화 임..ㅋㅋ
배드 가이즈 2,네티즌,10.0,댓글에 현실에선 불가능한 어쩌고 평이 있든데 일단 동물이 말을 한다는게 현실에선 불가능함~물론 양복을 입고 운전을 하는것도 마찬가지다...비공감은 러브버그만도 못한 인간바퀴벌레이다
배드 가이즈 2,네티즌,10.0,액션이 재밋어요 할인받아서 예매하면 보기 좋을듯
배드 가이즈 2,네티즌,10.0,1편만큼 재밌어요. 3편을 위해 많이 봐주세요.
배드 가이즈 2,네티즌,10.0,넘 재밌게 봤어여~^^이런 영화 계속 만들어주세여!
배드 가이즈 2,네티즌,10.0,애들 영화 스케일이 웬만한 텐트폴 영화보다 크다
배드 가이즈 2,네티즌,10.0,?? 볼건없고 공짜표때문에 한숨자려고 예매했는데 너무재밌어서 당황스러울정도네요 액션미쳤습니다 으른의 눈에는 조금 스토리가 억지일수있는데ㅎㅎㅎ 알빠?재밌으면됨
배드 가이즈 2,네티즌,10.0,늑대랑 여우 무지 귀여워요
배드 가이즈 2,네티즌,10.0,킬링타임용이예요 볼만합니다
배드 가이즈 2,네티즌,10.0,
배드 가이즈 2,네티즌,10.0,속편을 이렇게나 잘 뽑다니캐릭터도 매력있고 스토리도 즐거웠네요
배드 가이즈 2,네티즌,10.0,1편 안봤는데도 너무 재밌다.. 액션이 화려해서 볼만함 새로운 캐릭터 매력도 넘침 볼거리가 화려함!
배드 가이즈 2,네티즌,10.0,넥스트 이단헌트 울프..
배드 가이즈 2,네티즌,10.0,역시 재밌네요. 시간 순삭 아이도 어른도 만족입니다.
배드 가이즈 2,네티즌,10.0,정말 아이와함께 봤는데 보는 내내 너무나도 재밌고 즐거웠어요^^ 아이가 엄지척하네요
배드 가이즈 2,네티즌,10.0,애들에게도 어른에게도 재미있는 영화였습니다.착해진 배드가이즈 추천합니다.
배드 가이즈 2,네티즌,10.0,여름방학에 애들 보여주기 딱이네요. 시원하고 재밌대요.
배드 가이즈 2,네티즌,10.0,여름방학 가족 영화로 완벽해요! 애들도 재미있다는데 어른도 재미있었어요
배드 가이즈 2,네티즌,8.0,유치하지도 않고 전개도 빠르고 훅훅 지나가는 유머도 웃기고 ㅋㅋ 애들보다 어른이 더 재밌게 볼 만한 애니 인 듯ㅋㅋ 역시 더울 땐 극장에서 보는 애니만큼 재밌는 것도 없을 듯
배드 가이즈 2,네티즌,10.0,이번 신캐들 다 너무 좋음ㅋㅋㅋ특히 키티가 넘 멋있음
배드 가이즈 2,네티즌,10.0,믿고보는 드림웍스. 애니메이션이라고 얕잡아봤다가 큰 감동 얻어갑니다 1시간반이 순삭
배드 가이즈 2,네티즌,10.0,유쾌하고 재밌었습니다~아이들과 함께 보기 딱 좋은 애니메이션 같아요~~
배드 가이즈 2,네티즌,10.0,드림웍스가 드림웍스함 캐릭터들 다 귀엽고 매력적이고 .. 특히 키티에 치임ㅜ
배드 가이즈 2,네티즌,10.0,시사회에서 봤는데 역시 믿고 보는 드림웍스 ㅋㅋ 캐릭터들 개성이 미쳤고 우주씬 비주얼이 황홀해요~ 방학 때 애들이랑 보기 딱 좋을 듯요
배드 가이즈 2,네티즌,10.0,온가족 즐겁게 관람했습니다. 추천해요!
배드 가이즈 2,네티즌,10.0,더도말고 덜도 말고 겁나 잼있음아이들 어른 전부 잼있게 봄
배드 가이즈 2,네티즌,10.0,아이들 방학이라 같이 가서 봤네요재밌어요 2가 1보다 더 재밌네요~~~볼만합니당
배드 가이즈 2,네티즌,10.0,애들 보여주러 갔는데.나중에 혼자 가서 또 보고 싶은 영화!!!!^^
배드 가이즈 2,네티즌,10.0,재밌어요!11세 7세 아들들이 너무 재미있게 보고왔어요~~!!저도 아이들과 덩달아 집중해서 간만에 재밌게 보고 왔네요!
배드 가이즈 2,네티즌,10.0,재미있어서 또 보고싶어요
배드 가이즈 2,네티즌,10.0,아니 진짜 너무너무너무 재밌었음 진짜로 개그포인트도 좋았고 몰입감도 쩔었음 진짜 하나도 안지루하고 몇번 더 보고싶음
